'name','level','department_id','teacher_id','id','created_at'
'Computer Networks',200,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400020','53af4926-52ee-41d0-9acc-ae7230500070','2017-03-25 02:17:06'
'Web Development',300,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400016','53af4926-52ee-41d0-9acc-ae7230500071','2017-03-25 02:17:06'
'Mobile App Development',300,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400017','53af4926-52ee-41d0-9acc-ae7230500072','2017-03-25 02:17:06'
'Computer Graphics',300,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400018','53af4926-52ee-41d0-9acc-ae7230500073','2017-03-25 02:17:06'
'Cybersecurity',300,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400019','53af4926-52ee-41d0-9acc-ae7230500074','2017-03-25 02:17:06'
'Data Science',300,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400020','53af4926-52ee-41d0-9acc-ae7230500075','2017-03-25 02:17:06'
'Human-Computer Interaction',400,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400016','53af4926-52ee-41d0-9acc-ae7230500076','2017-03-25 02:17:06'
'Natural Language Processing',400,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400017','53af4926-52ee-41d0-9acc-ae7230500077','2017-03-25 02:17:06'
'Distributed Systems',400,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400018','53af4926-52ee-41d0-9acc-ae7230500078','2017-03-25 02:17:06'
'Cloud Computing',400,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400019','53af4926-52ee-41d0-9acc-ae7230500079','2017-03-25 02:17:06'
'Robotics',400,'53af4926-52ee-41d0-9acc-ae7230300004','53af4926-52ee-41d0-9acc-ae7230400020','53af4926-52ee-41d0-9acc-ae7230500080','2017-03-25 02:17:06'
'Microeconomics',100,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400021','53af4926-52ee-41d0-9acc-ae7230500081','2017-03-25 02:17:06'
'Macroeconomics',100,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400022','53af4926-52ee-41d0-9acc-ae7230500082','2017-03-25 02:17:06'
'Econometrics',100,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400023','53af4926-52ee-41d0-9acc-ae7230500083','2017-03-25 02:17:06'
'Mathematical Economics',100,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400024','53af4926-52ee-41d0-9acc-ae7230500084','2017-03-25 02:17:06'
'Game Theory',100,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400025','53af4926-52ee-41d0-9acc-ae7230500085','2017-03-25 02:17:06'
'International Economics',200,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400021','53af4926-52ee-41d0-9acc-ae7230500086','2017-03-25 02:17:06'
'Development Economics',200,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400022','53af4926-52ee-41d0-9acc-ae7230500087','2017-03-25 02:17:06'
'Labor Economics',200,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400023','53af4926-52ee-41d0-9acc-ae7230500088','2017-03-25 02:17:06'
'Monetary Economics',200,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400024','53af4926-52ee-41d0-9acc-ae7230500089','2017-03-25 02:17:06'
'Environmental Economics',200,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400025','53af4926-52ee-41d0-9acc-ae7230500090','2017-03-25 02:17:06'
'Public Economics',300,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400021','53af4926-52ee-41d0-9acc-ae7230500091','2017-03-25 02:17:06'
'Industrial Organization',300,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400022','53af4926-52ee-41d0-9acc-ae7230500092','2017-03-25 02:17:06'
'Behavioral Economics',300,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400023','53af4926-52ee-41d0-9acc-ae7230500093','2017-03-25 02:17:06'
'Financial Economics',300,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400024','53af4926-52ee-41d0-9acc-ae7230500094','2017-03-25 02:17:06'
'Health Economics',300,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400025','53af4926-52ee-41d0-9acc-ae7230500095','2017-03-25 02:17:06'
'Economic Growth',400,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400021','53af4926-52ee-41d0-9acc-ae7230500096','2017-03-25 02:17:06'
'Urban Economics',400,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400022','53af4926-52ee-41d0-9acc-ae7230500097','2017-03-25 02:17:06'
'Experimental Economics',400,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400023','53af4926-52ee-41d0-9acc-ae7230500098','2017-03-25 02:17:06'
'Econometric Analysis',400,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400024','53af4926-52ee-41d0-9acc-ae7230500099','2017-03-25 02:17:06'
'Economic Policy Analysis',400,'53af4926-52ee-41d0-9acc-ae7230300005','53af4926-52ee-41d0-9acc-ae7230400025','53af4926-52ee-41d0-9acc-ae7230500100','2017-03-25 02:17:06'
'Educational Psychology',100,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400026','53af4926-52ee-41d0-9acc-ae7230500101','2017-03-25 02:17:06'
'Curriculum Development',100,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400027','53af4926-52ee-41d0-9acc-ae7230500102','2017-03-25 02:17:06'
'Instructional Design',100,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400028','53af4926-52ee-41d0-9acc-ae7230500103','2017-03-25 02:17:06'
'Classroom Management',100,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400029','53af4926-52ee-41d0-9acc-ae7230500104','2017-03-25 02:17:06'
'Assessment and Evaluation',100,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400030','53af4926-52ee-41d0-9acc-ae7230500105','2017-03-25 02:17:06'
'Educational Technology',200,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400026','53af4926-52ee-41d0-9acc-ae7230500106','2017-03-25 02:17:06'
'Special Education',200,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400027','53af4926-52ee-41d0-9acc-ae7230500107','2017-03-25 02:17:06'
'Language Acquisition',200,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400028','53af4926-52ee-41d0-9acc-ae7230500108','2017-03-25 02:17:06'
'Literacy Education',200,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400029','53af4926-52ee-41d0-9acc-ae7230500109','2017-03-25 02:17:06'
'Educational Leadership',200,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400030','53af4926-52ee-41d0-9acc-ae7230500110','2017-03-25 02:17:06'
'Educational Research Methods',300,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400026','53af4926-52ee-41d0-9acc-ae7230500111','2017-03-25 02:17:06'
'Cultural Diversity in Education',300,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400027','53af4926-52ee-41d0-9acc-ae7230500112','2017-03-25 02:17:06'
'Educational Policy',300,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400028','53af4926-52ee-41d0-9acc-ae7230500113','2017-03-25 02:17:06'
'Learning Theories',300,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400029','53af4926-52ee-41d0-9acc-ae7230500114','2017-03-25 02:17:06'
'Educational Assessment',300,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400030','53af4926-52ee-41d0-9acc-ae7230500115','2017-03-25 02:17:06'
'Child Development',400,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400026','53af4926-52ee-41d0-9acc-ae7230500116','2017-03-25 02:17:06'
'Educational Law and Ethics',400,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400027','53af4926-52ee-41d0-9acc-ae7230500117','2017-03-25 02:17:06'
'Educational Sociology',400,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400028','53af4926-52ee-41d0-9acc-ae7230500118','2017-03-25 02:17:06'
'Educational Measurement and Evaluation',400,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400029','53af4926-52ee-41d0-9acc-ae7230500119','2017-03-25 02:17:06'
'Teaching Methods and Strategies',400,'53af4926-52ee-41d0-9acc-ae7230300006','53af4926-52ee-41d0-9acc-ae7230400030','53af4926-52ee-41d0-9acc-ae7230500120','2017-03-25 02:17:06'
'Introduction to Engineering',100,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400031','53af4926-52ee-41d0-9acc-ae7230500121','2017-03-25 02:17:06'
'Engineering Mathematics',100,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400032','53af4926-52ee-41d0-9acc-ae7230500122','2017-03-25 02:17:06'
'Engineering Mechanics',100,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400033','53af4926-52ee-41d0-9acc-ae7230500123','2017-03-25 02:17:06'
'Thermodynamics',100,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400034','53af4926-52ee-41d0-9acc-ae7230500124','2017-03-25 02:17:06'
'Fluid Mechanics',100,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400035','53af4926-52ee-41d0-9acc-ae7230500125','2017-03-25 02:17:06'
'Heat Transfer',200,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400031','53af4926-52ee-41d0-9acc-ae7230500126','2017-03-25 02:17:06'
'Materials Science and Engineering',200,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400032','53af4926-52ee-41d0-9acc-ae7230500127','2017-03-25 02:17:06'
'Electrical Circuits',200,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400033','53af4926-52ee-41d0-9acc-ae7230500128','2017-03-25 02:17:06'
'Electronics',200,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400034','53af4926-52ee-41d0-9acc-ae7230500129','2017-03-25 02:17:06'
'Control Systems',200,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400035','53af4926-52ee-41d0-9acc-ae7230500130','2017-03-25 02:17:06'
'Mechanics of Solids',300,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400031','53af4926-52ee-41d0-9acc-ae7230500131','2017-03-25 02:17:06'
'Engineering Design',300,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400032','53af4926-52ee-41d0-9acc-ae7230500132','2017-03-25 02:17:06'
'Renewable Energy Systems',300,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400033','53af4926-52ee-41d0-9acc-ae7230500133','2017-03-25 02:17:06'
'Structural Analysis',300,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400034','53af4926-52ee-41d0-9acc-ae7230500134','2017-03-25 02:17:06'
'Engineering Economics',300,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400035','53af4926-52ee-41d0-9acc-ae7230500135','2017-03-25 02:17:06'
'Manufacturing Processes',400,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400031','53af4926-52ee-41d0-9acc-ae7230500136','2017-03-25 02:17:06'
'Engineering Ethics',400,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400032','53af4926-52ee-41d0-9acc-ae7230500137','2017-03-25 02:17:06'
'Environmental Engineering',400,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400033','53af4926-52ee-41d0-9acc-ae7230500138','2017-03-25 02:17:06'
'Transportation Engineering',400,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400034','53af4926-52ee-41d0-9acc-ae7230500139','2017-03-25 02:17:06'
'Engineering Project Management',400,'53af4926-52ee-41d0-9acc-ae7230300007','53af4926-52ee-41d0-9acc-ae7230400035','53af4926-52ee-41d0-9acc-ae7230500140','2017-03-25 02:17:06'
'Introduction to Environmental Science',100,'53af4926-52ee-41d0-9acc-ae7230300008','53af4926-52ee-41d0-9acc-ae7230400036','53af4926-52ee-41d0-9acc-ae7230500141','2017-03-25 02:17:06'
'Ecology',100,'53af4926-52ee-41d0-9acc-ae7230300008','53af4926-52ee-41d0-9acc-ae7230400037','53af4926-52ee-41d0-9acc-ae7230500142','2017-03-25 02:17:06'
